tweetid,sentiment
348631,1
950221,1
390207,0
633050,0
45603,1
892219,2
763551,0
219247,0
78219,2
106376,-1
664990,1
61204,1
444521,2
162744,1
10394,0
107336,1
400960,1
157258,1
762553,1
398197,0
513701,2
450710,2
192494,1
376697,0
466375,1
600809,2
337306,1
597597,0
282282,1
619747,0
848426,-1
468720,-1
954154,0
544640,2
192358,1
768797,1
817583,1
864589,1
104220,2
725297,1
973859,1
942269,1
145192,1
965827,1
861437,0
296887,1
817495,2
273994,1
799474,2
177872,1
532392,1
770417,1
706812,2
193396,1
863034,2
967152,-1
948038,0
608126,1
412897,2
970466,-1
604868,2
94532,1
820173,-1
833762,1
604371,0
961064,1
419528,2
79982,-1
564369,1
489017,1
887262,1
402712,-1
963864,1
854765,0
331759,1
26332,1
238943,0
431614,2
329434,1
680680,1
39578,1
670432,2
371166,2
686203,1
118985,2
263823,1
275604,2
390449,-1
553573,2
159171,2
172630,2
867879,2
555667,1
107607,2
671813,1
29467,2
424298,2
247885,1
66440,1
794065,-1
383354,0
73974,1
597362,1
873587,1
755011,0
736998,1
117248,1
692018,1
813376,1
834684,2
546314,2
876985,1
207998,1
110340,-1
715656,1
88611,1
716533,1
269830,0
661339,0
96822,2
101833,2
548873,2
432375,1
963943,1
105738,1
814952,2
933283,1
476266,1
713154,2
729178,2
739461,1
46459,1
564711,1
9295,2
89381,2
997108,1
434160,1
632113,1
349480,1
981685,-1
891296,1
795819,0
22856,2
176472,1
760306,2
364909,1
593804,1
307467,-1
610642,-1
129662,0
569359,2
561862,1
423167,1
840583,0
683275,-1
190548,1
958471,1
740052,0
631040,1
976028,1
990527,2
58802,1
406698,1
166458,1
758638,1
864544,1
937863,1
839640,1
43118,1
554437,1
24114,1
594987,1
2994,0
983985,1
738824,1
578675,1
246789,1
459925,2
723464,2
939557,1
962770,1
432283,1
295172,1
354011,2
917171,1
368282,0
799357,2
218943,2
354686,2
180377,-1
979574,1
457365,1
855074,1
527673,0
785117,1
973760,2
928581,0
56229,2
489025,0
43190,1
563462,1
972585,1
593576,1
327139,0
615819,1
538945,2
967095,1
993681,2
568295,0
969003,1
644408,2
956047,1
525657,0
56665,1
617655,2
838447,1
931195,1
577981,2
870874,1
480174,0
695290,0
645362,2
475332,1
78586,1
792010,2
600177,1
579760,1
733217,1
130633,2
246139,0
83570,1
233932,1
65704,1
720328,1
182815,0
992508,1
582996,1
712952,2
217793,2
960416,1
387077,1
62147,-1
158157,0
16196,0
211659,1
368185,1
681044,2
368951,1
200078,1
947641,1
591630,0
60500,-1
257401,1
478713,0
735450,1
633125,1
610055,1
632978,2
365076,2
875539,1
758419,0
709088,1
768261,0
209509,1
127305,-1
121053,1
19558,2
801712,1
837454,1
541857,2
11629,2
10359,1
66175,1
23284,2
211731,1
32828,1
300306,1
798465,2
429350,1
96211,1
287991,1
580986,1
782530,1
446353,1
404665,1
971456,1
503290,1
675704,1
225076,0
593471,-1
481167,0
161297,1
270003,-1
411180,2
271499,2
672109,2
602150,2
575468,2
181408,1
161726,1
977902,1
788232,0
725006,1
722658,2
600224,2
793349,-1
451620,1
424135,1
88627,1
806009,1
192064,1
685562,2
284646,1
715307,1
883501,2
842439,1
33587,-1
730304,0
87268,2
494947,0
557924,2
351002,1
361958,1
624214,2
513910,0
506543,1
778056,0
357156,1
370081,1
880261,2
509403,0
580774,0
837095,2
560337,0
132783,1
304998,2
819879,0
849455,1
346200,0
625746,1
677462,1
107732,1
277516,0
119700,1
219147,1
773453,2
813113,0
121431,1
258442,1
15784,2
491379,1
767093,1
508244,2
711697,-1
78517,1
592053,1
723025,1
310230,2
751878,2
617843,0
265859,1
410288,2
708448,0
254072,1
791956,-1
515974,1
972791,1
330960,0
126876,1
316154,1
179087,1
586916,-1
70846,1
752225,2
404604,1
836527,1
678059,1
333311,1
74980,1
477908,1
506657,0
980875,1
805679,1
193548,1
818493,-1
625918,-1
215713,2
126166,1
709380,1
570628,2
898663,1
103967,2
934788,1
327499,1
953095,1
592527,-1
488806,1
531595,1
899135,2
661210,0
311285,1
956537,-1
536614,1
518252,2
101697,1
136250,-1
571656,1
614530,0
506382,2
990558,1
414640,2
757228,1
741160,1
80801,1
14077,1
44115,0
782491,1
141116,1
758470,1
111565,1
108937,1
333960,-1
495632,1
855633,1
387274,0
944823,2
676644,0
674904,1
706197,2
751823,2
534701,2
776680,2
856934,1
838992,0
73072,1
592976,0
120301,1
477557,2
331101,1
587789,1
106773,2
714124,1
772086,2
656418,1
372287,0
481477,2
938734,2
922926,2
339447,0
325978,2
42066,1
382638,2
16052,1
450371,-1
450653,1
299753,1
643564,2
975417,1
890333,2
759258,1
82004,2
187640,1
790339,1
760264,1
34404,1
387284,2
111495,0
263613,0
811478,1
615025,-1
709431,0
815398,2
429819,0
55201,1
918786,1
505250,0
811168,0
616510,0
810332,2
778191,0
644140,1
614087,1
350693,1
224411,1
187760,1
673695,1
624957,2
682615,1
674916,-1
404402,1
53072,2
48112,1
785837,-1
184816,0
230210,1
915999,0
376465,2
194186,2
106745,1
992715,1
274295,1
841614,1
855159,2
369248,1
400854,2
232119,1
770087,2
61801,2
582837,1
696188,1
710747,1
943396,0
943553,1
957958,-1
170910,1
680524,2
565587,-1
749902,2
748072,1
937512,1
130999,1
342929,1
406526,2
281624,-1
111021,1
898463,1
920547,1
300268,2
6377,1
150851,2
836682,1
975094,1
303263,1
469044,2
826563,-1
879918,1
803773,2
535044,1
129239,-1
123544,2
955118,1
763466,1
302824,1
970253,2
536636,1
225644,2
901410,2
976357,2
276425,2
698782,1
476182,1
560795,1
734099,-1
874279,1
528799,1
844516,0
42001,1
729333,1
910929,2
436637,0
539943,1
158515,2
913083,2
196246,0
312900,2
247152,1
621919,1
72893,1
989727,1
828411,1
231642,0
294532,1
322655,2
238643,1
226893,0
22945,-1
667052,0
330901,-1
893735,1
844155,2
598545,1
792602,2
81394,1
79720,1
450891,1
689110,1
603282,1
151774,0
427833,1
514030,2
450842,1
663940,1
289537,1
93580,0
999485,1
16012,0
602434,2
128526,0
567878,2
311040,1
397558,2
659249,-1
732039,1
257083,1
653366,2
764741,0
240417,0
941193,1
249928,0
355194,2
466127,1
986184,1
194736,1
193995,0
630191,2
467505,0
385475,1
537515,0
689188,2
629787,1
125791,2
873126,-1
634159,1
5824,2
626130,1
710596,2
739055,-1
584269,1
930286,1
803604,0
902313,2
365571,2
418391,1
260874,1
53754,1
406691,2
958946,0
135258,-1
349414,2
988959,2
954431,1
985836,2
698510,2
509363,2
625498,1
896827,1
393734,0
326465,1
856169,1
404748,1
330862,2
455496,-1
571982,2
298506,1
98423,1
660483,1
219919,2
967026,1
640859,0
574291,0
673739,2
490703,1
811513,2
357267,1
366205,1
47116,0
41555,1
666135,1
997640,2
381416,2
168327,0
492253,2
422735,1
667117,1
202823,1
10908,1
366599,1
394665,1
734589,1
210821,2
191243,1
435686,2
7931,2
331666,1
998608,1
598170,-1
981822,1
349039,-1
131708,2
440962,-1
719287,2
866736,2
793383,-1
486705,1
206701,1
812095,2
813429,1
300273,1
246003,1
357693,2
127689,2
554542,2
713892,1
855661,2
413022,1
204680,1
865502,1
70808,1
542694,1
521642,0
90760,2
599952,2
116224,1
781730,1
222272,1
520111,-1
470642,1
241795,1
585620,0
969978,1
800466,1
665096,1
59084,2
813349,1
312981,1
965523,0
921337,1
791417,1
472174,1
514550,1
418510,1
344814,2
555242,0
603943,0
996818,1
518736,1
194144,1
548422,2
781735,1
90786,1
3051,0
402995,1
224269,1
891634,1
661409,-1
776823,1
773037,2
716592,2
709740,1
230435,2
105775,2
277235,1
323839,1
485009,1
991522,2
421384,2
407930,0
499185,1
634042,2
281534,1
29564,-1
777475,1
73475,0
924278,2
945887,1
133825,1
750622,1
340947,1
477970,0
841038,1
331429,1
861934,2
117689,2
231985,2
452498,-1
147151,-1
402278,1
515529,1
816064,1
320416,1
674363,2
45153,1
294203,2
69149,2
892557,2
714218,-1
374533,1
799765,-1
406896,0
493645,2
77622,2
351139,1
598383,2
437099,-1
811260,2
289021,2
411748,1
834122,0
531633,1
138830,1
855031,1
621398,1
591179,1
665535,-1
625048,2
395927,0
819363,0
226513,1
230277,2
217668,1
646356,1
585846,-1
320140,2
7769,1
128883,1
930716,-1
52091,1
865029,1
678269,1
646896,2
151820,1
126071,0
390635,0
846830,2
903429,1
552575,1
51238,1
398685,1
442076,2
245264,1
1847,1
800950,1
236737,-1
371083,1
288557,2
645411,0
582358,-1
105065,1
105707,2
487304,0
966654,0
367823,1
649275,1
29185,2
172119,0
685650,2
173254,1
287735,1
97811,1
838235,2
254835,2
318905,1
259043,2
381017,1
649757,1
529954,1
663529,1
423720,-1
22777,1
766694,1
166583,1
282634,2
353764,1
461317,2
31680,1
998009,2
491318,2
970330,1
476860,2
415960,1
937064,1
935085,0
863837,1
166987,1
65621,1
486600,1
389265,0
151202,1
906908,1
98725,2
741135,1
184479,1
364623,1
289083,2
101465,2
877671,1
414975,0
819137,1
162715,1
889367,1
682050,1
468148,1
276721,1
809015,1
82904,1
629958,1
282539,-1
576641,1
721032,1
985863,2
351847,0
102182,1
432256,1
810959,1
339263,2
426325,1
634147,2
43694,1
693219,0
840612,0
292313,1
459823,2
458700,0
886294,-1
72399,2
838493,1
239467,1
966716,2
88590,2
270660,-1
612857,0
481502,2
953534,2
399293,2
325715,1
412226,0
817566,0
610516,0
921902,1
279576,2
164195,2
233989,2
650411,2
531313,-1
4333,0
643985,2
556079,1
362728,1
619584,-1
498930,2
711047,2
280183,1
710884,1
669728,0
873903,1
133051,1
580652,1
122184,1
297918,2
443350,1
942345,0
487311,2
624290,2
462841,1
682584,2
86801,1
614098,1
71036,0
603798,1
539219,2
571734,1
891254,0
16967,1
366465,2
468888,1
755956,1
854237,0
929586,1
972465,1
47414,2
237511,-1
473045,1
719760,2
3380,1
915945,2
746072,2
793658,2
718346,1
991582,1
186975,1
544544,1
598757,1
352182,2
799769,-1
285144,1
406272,1
92988,1
36673,2
558989,-1
261633,2
239960,1
938879,1
638143,1
162574,1
78388,1
966667,1
865944,1
972181,2
946851,1
214800,1
728032,2
600651,0
728584,2
706681,1
589739,1
450581,1
47561,1
401905,1
800981,2
589183,1
222534,2
357670,2
923142,2
497636,2
443455,2
730705,1
830855,1
255556,2
961712,1
589379,0
956735,1
216207,2
650019,0
606200,2
753836,2
847322,0
273226,1
83629,1
226734,1
788872,1
870974,0
591870,1
568912,2
789519,2
731488,0
244090,1
735125,2
764484,1
646717,1
31157,1
152232,-1
414280,2
587546,2
821756,2
373215,1
826764,1
733307,0
596788,1
57392,1
761256,1
586312,1
93389,1
93917,2
73551,1
165581,0
156791,-1
823794,1
63392,0
182207,2
829750,0
101290,1
639078,1
960964,-1
884242,2
333194,-1
180605,2
724302,1
464585,1
857134,0
289751,0
746574,2
5343,-1
477522,2
446879,1
546541,1
732463,2
380608,1
336640,-1
52477,1
194507,-1
538733,0
622382,1
758067,2
969245,1
6204,1
360927,1
733862,1
254831,1
312789,1
683632,2
698155,1
581241,0
685887,0
495618,1
98564,1
422534,1
378882,1
175872,0
135908,1
840249,1
37433,0
231996,2
573211,-1
703385,2
11101,0
819890,1
572492,1
120502,1
146930,1
913546,-1
808868,1
383788,2
629338,2
429250,1
327253,1
233323,2
754966,1
5107,0
285700,1
997597,-1
605325,1
181468,2
921776,1
131890,1
727491,1
407368,-1
720318,1
521215,1
699505,0
260605,1
4496,-1
162556,1
283270,0
631070,1
343853,2
195609,2
729294,1
342029,1
31305,2
974349,1
827385,1
110637,1
330981,1
716213,0
673772,1
533976,1
467243,1
671317,2
232183,1
489015,0
356158,2
988748,1
240002,-1
873392,1
345670,1
356761,-1
530584,1
177001,1
525148,1
347083,1
784269,1
420686,2
918830,2
550616,0
696228,-1
861731,2
677852,1
591361,1
962050,1
76649,1
832328,1
239449,2
467995,2
467450,1
127162,1
477381,1
58715,0
701473,1
893061,2
335217,1
909071,0
471885,2
164325,1
875446,2
366749,1
625267,1
805316,0
779520,0
967449,1
39093,2
306078,0
983065,2
106475,1
380508,1
236562,1
589848,1
741895,1
204042,-1
238985,1
468940,2
467571,1
86934,1
650045,1
334396,2
308397,2
435631,2
206312,2
565453,-1
250852,1
511144,1
985030,0
5045,1
962371,1
179695,-1
571674,1
708517,1
949891,1
451267,2
463572,1
527910,1
446310,-1
105414,1
18138,1
653784,0
331838,1
650762,0
826394,-1
164947,1
871573,2
737732,1
78892,0
950200,1
484870,2
382863,2
155451,1
361880,1
625561,1
675442,2
113514,1
19397,1
718093,2
428411,0
908602,1
595852,1
866548,1
516734,2
203690,2
457889,-1
42699,1
564817,1
519244,1
634222,0
851947,1
925224,1
776585,0
603969,2
848121,1
745737,0
706675,1
891427,0
311901,1
190297,1
782363,1
44291,2
370428,1
899174,0
144125,2
422237,1
554582,2
242199,2
232219,-1
224076,1
945898,2
564911,2
343688,2
371908,1
627574,2
180485,1
249763,-1
651375,1
660951,1
657758,1
237867,1
782819,0
791928,2
294609,1
850390,2
396547,1
142830,2
250983,2
443938,1
831490,1
418267,0
860398,2
763872,0
574726,-1
142336,2
213055,-1
455829,1
656699,2
171902,1
350128,2
714025,0
17420,1
44772,0
643168,0
704610,-1
820523,1
37607,1
680087,2
509948,1
938423,1
476346,2
617648,2
659939,2
510346,0
106516,2
187412,1
530662,1
969059,-1
233113,2
881485,0
396578,1
722776,2
69263,0
783056,2
29053,1
45878,1
845042,2
78628,2
899274,1
485857,2
914284,-1
590949,2
286808,0
449133,1
145375,1
769261,1
769524,2
968896,1
313839,2
775822,0
293312,2
495182,0
896063,1
2325,1
795486,2
135329,2
885345,1
703319,0
595781,1
243128,1
589175,2
473007,-1
145261,1
942956,1
524966,1
713766,2
440834,2
94839,-1
730063,0
120270,1
73612,1
432813,2
317254,0
149855,-1
588233,1
860852,1
762132,1
694699,-1
357323,2
617071,2
909332,1
460019,1
175290,1
845224,1
77234,0
337929,-1
846396,1
515567,1
365305,1
410068,2
123198,2
287376,1
799250,1
744900,2
505135,2
380314,1
272452,-1
164506,1
825234,1
959388,2
502275,1
663775,0
515364,0
29777,2
857998,2
930993,2
225367,-1
299046,1
54060,1
153537,1
77959,1
238755,1
913486,1
14443,2
604691,0
56693,1
397430,1
292158,1
263045,2
686702,2
111969,1
575864,1
592714,1
788130,1
283215,2
463455,1
84395,1
111750,1
930512,0
582792,1
172215,1
856082,2
788739,1
509947,0
407486,1
93916,1
49777,2
794018,0
448173,1
461282,1
44346,1
505510,1
782839,2
104045,1
568580,1
758553,1
53400,2
441214,1
953386,1
143711,1
120075,-1
215972,1
439116,2
186431,1
593449,2
607278,1
582945,2
922510,0
767792,1
795952,0
944860,-1
444063,1
865922,1
752668,1
977914,1
252208,-1
772954,1
254837,1
237616,2
371131,2
343754,2
449316,0
185570,0
47008,2
19133,1
375376,1
578099,1
763558,2
162367,1
690491,2
698617,1
620254,1
217118,2
232363,1
816170,1
449825,1
672636,0
179091,1
231038,1
291804,1
710495,1
553086,2
323962,2
581600,0
704427,1
438734,2
209379,2
415615,1
284806,1
310499,1
346116,1
771257,1
129670,1
532461,1
847765,1
541807,1
151102,1
301061,1
920481,-1
223008,2
804457,1
577544,2
724299,1
615253,1
414925,1
905949,2
633508,1
270235,0
560973,1
337725,0
307063,1
248899,1
693471,1
32083,1
581827,2
447640,1
862171,1
263238,1
177423,1
556777,1
814230,2
34166,-1
355856,1
961882,1
762704,2
602494,2
34702,2
715552,-1
355679,2
854686,2
171389,-1
820375,1
752605,2
923279,1
150302,1
444048,1
772347,1
707363,0
43036,1
31741,1
902354,-1
732442,-1
691266,2
115042,-1
522188,1
815935,1
621337,1
933944,2
545889,1
639168,1
655821,2
217577,2
988338,1
310934,0
384173,1
850427,1
614699,2
146362,1
58112,1
466658,1
798525,2
569963,1
434900,1
51794,1
373733,2
78426,0
591624,2
376278,0
881145,2
423932,2
154517,1
809256,2
592760,1
326267,1
557614,1
657699,1
792471,1
687325,1
184414,1
160393,1
846792,2
615738,0
988164,1
487047,2
469101,1
804088,2
981726,1
661325,2
395935,1
404054,1
336290,-1
458596,2
721106,1
837210,1
370613,1
123115,2
306643,2
666144,2
108718,1
319332,-1
579193,1
358166,1
141738,1
260609,2
581967,1
132595,1
488092,1
392202,1
315476,1
205530,-1
659291,2
436218,-1
90685,0
142415,2
24934,2
409382,1
920431,2
796763,2
845251,-1
388243,1
604797,1
152641,2
248936,1
938144,1
424611,1
329124,1
665784,0
640825,1
163428,2
556966,2
462236,2
940585,0
836959,1
203375,1
254557,1
980954,2
24797,2
281199,1
574766,1
887404,1
291525,2
649648,1
753473,2
305074,-1
328063,2
567452,1
195871,1
540520,0
875626,1
672918,1
17142,1
644643,0
558196,1
718420,1
941514,2
142228,2
114046,0
201727,-1
432369,2
387738,1
199691,1
180304,2
673181,0
146042,1
558321,0
486158,2
656852,1
746973,1
443873,2
946854,-1
206666,1
329798,0
494754,0
964787,2
992585,2
626550,0
338140,1
86710,-1
880166,1
461185,2
840127,1
909823,1
347835,1
41851,1
429019,0
822696,1
398282,0
939362,0
44160,2
193712,1
628281,1
489292,2
616565,1
347410,2
17963,1
76228,1
601837,0
569634,2
57381,2
120440,1
34596,1
28256,2
499154,0
352917,2
642374,1
597069,1
830957,1
317312,1
827075,2
588394,1
706639,1
182537,1
16854,1
443398,1
434602,1
554528,2
30214,0
171137,-1
875060,1
961114,1
246680,2
244205,1
552594,1
726305,1
354750,0
71830,1
345645,1
212044,1
200267,1
942846,2
174493,1
333002,1
146187,1
793908,0
496143,1
966647,1
323,2
803875,2
402047,1
534219,0
703000,0
671584,2
559320,2
188050,2
887516,1
645866,1
466328,1
415728,1
503003,-1
298164,1
633000,1
512067,-1
235641,1
343381,0
733240,1
136832,1
389026,0
852347,0
25002,0
294027,1
648266,1
810469,1
224435,1
952397,1
12004,-1
185013,1
486832,1
86045,1
133514,1
799864,-1
781356,1
866735,1
788791,2
907298,1
930620,1
580848,1
438124,1
400009,0
956741,1
748695,-1
831576,1
683218,2
531715,1
555874,1
672398,1
293081,1
506419,1
776853,2
857439,-1
860763,1
169809,1
410150,1
776743,2
830459,1
612043,1
247011,1
404518,2
997644,0
111741,1
921727,2
921922,1
349946,1
632649,2
10315,1
448017,1
561814,0
88851,0
317861,2
419424,-1
185650,2
931895,2
893553,2
159886,2
48509,2
697646,0
260134,1
958366,1
497671,1
890683,1
219061,0
50736,1
742031,1
431195,1
159717,1
641424,2
423512,2
229137,1
798844,1
693406,1
371036,0
211835,1
757133,0
937342,2
977747,2
333823,1
669775,1
260295,2
677043,1
477036,2
194820,1
833593,0
737103,2
838487,0
14362,1
433532,1
375715,1
274541,2
115978,1
905000,2
343053,1
168437,1
794305,2
149132,-1
255482,-1
786652,1
18795,2
261144,-1
2575,1
477704,1
645226,0
613988,2
141972,2
863542,1
922667,2
419431,1
960388,0
853322,2
622813,0
785330,1
810188,1
53815,1
818404,-1
747464,2
754308,1
128943,0
996229,1
964585,1
959469,1
354761,0
102989,2
67926,1
122021,1
549342,2
446441,1
196355,2
589487,2
70611,1
683684,0
978725,2
13287,1
809747,2
838185,-1
647188,-1
616174,1
754798,1
620739,1
644772,0
96841,-1
818549,2
24845,1
397713,2
924727,1
164077,1
442722,2
583077,-1
840571,2
415337,1
148578,1
239214,1
521908,2
947679,1
227844,1
701507,1
617736,1
509196,1
585430,1
839425,1
414230,2
916592,1
705572,1
282147,2
201741,0
464689,1
506099,0
315331,1
258435,1
910541,-1
394712,1
424092,-1
204080,1
744870,-1
644004,2
107636,1
661174,1
19909,-1
927163,1
358829,2
186937,2
98072,1
43449,1
996972,1
365705,1
27742,1
165638,1
419439,2
254018,2
980316,2
849752,1
601238,2
763081,0
767129,0
292040,1
800470,2
408830,1
902403,1
495974,1
97966,2
612358,1
601862,1
484009,0
24147,-1
545781,2
404273,2
459068,1
706804,2
570687,1
611072,1
985616,1
164701,1
599031,1
291016,2
871590,1
375923,1
625713,1
544267,2
597520,0
201908,1
779450,1
41388,1
324210,1
527518,1
995095,2
68508,1
645526,1
803925,2
310865,2
243590,-1
739831,1
838039,0
93918,2
115526,1
164262,0
727311,1
735220,1
468210,-1
689122,1
53596,1
799186,2
101084,1
30439,1
810252,1
821303,1
292964,1
302407,1
271892,2
732321,2
447410,0
803265,2
196513,1
365268,1
202213,1
325954,2
969878,-1
626863,2
549662,2
583897,2
81079,2
74615,1
390771,1
921683,0
260545,1
746062,-1
523766,2
369387,2
387902,0
407975,1
843647,2
668518,2
259924,0
823007,0
133194,-1
999383,1
844853,1
811166,-1
700248,1
312802,2
703577,1
842529,1
133240,1
637996,1
242561,2
970006,2
651603,1
339673,-1
675644,1
793976,1
162961,2
469570,2
681176,2
887401,1
891406,2
751950,-1
965377,2
773946,1
84122,1
845066,1
389748,2
837821,1
967629,1
864765,1
266087,1
41710,0
112134,-1
513080,1
452254,1
564272,2
876098,0
273845,2
343129,1
622330,2
296515,2
199651,1
265010,1
124863,-1
619557,2
500287,1
366450,1
626887,1
426254,2
535685,0
617761,2
616786,1
863271,1
516407,2
148449,1
849472,0
665945,0
479060,1
736724,0
288008,1
638394,1
779022,-1
951766,1
535506,1
202738,0
863224,1
870370,1
721194,-1
981141,2
252336,1
77169,1
68528,0
38903,1
256464,2
11425,2
898966,1
860813,1
873715,2
81184,1
106630,2
203802,1
904553,2
793878,1
727291,-1
659013,1
170414,1
545030,2
935399,0
720843,1
24407,2
368110,-1
503818,-1
556178,0
905326,0
337724,2
69700,-1
114542,0
160079,-1
903579,1
646349,1
161942,-1
598614,0
663644,1
329622,1
263883,1
296398,1
566777,2
158516,1
764934,2
404621,2
803119,1
610999,1
737690,0
312628,1
712615,2
188749,2
814343,-1
988637,0
880191,-1
280042,0
630479,0
46849,2
667139,-1
445425,1
136052,-1
811010,2
170283,1
900662,-1
493441,0
94212,2
753640,2
312169,2
202533,1
102614,1
619990,0
86350,1
63121,2
121852,0
600352,2
124929,1
75897,2
574497,1
24804,1
596222,-1
906004,1
